user_id,skill_name,correct
272,122,0
272,122,0
745,66,0
547,70,0
547,70,0
272,122,0
784,70,0
327,68,0
784,70,0
784,70,0
389,120,1
327,68,0
389,120,0
327,68,0
536,63,0
50,66,1
536,63,0
389,120,1
784,70,0
784,70,0
389,120,1
318,120,0
784,70,0
784,70,0
344,128,0
344,128,1
50,66,1
295,66,1
327,68,1
318,120,1
404,65,0
295,66,1
404,65,1
745,66,1
707,70,0
707,70,0
318,120,0
809,122,1
803,69,0
728,74,0
803,69,0
707,70,1
257,68,0
502,68,0
318,120,0
502,68,0
502,68,0
803,69,1
362,66,1
318,120,1
536,63,0
270,65,0
784,70,0
745,67,0
344,128,0
784,70,1
270,65,1
502,68,1
803,69,1
745,67,1
241,74,1
318,120,1
404,66,0
536,63,1
404,66,0
728,74,0
257,68,0
71,70,1
327,122,0
502,120,1
257,68,0
327,122,0
71,70,1
728,74,0
404,66,1
745,67,1
270,66,0
502,120,0
611,64,1
728,74,1
404,66,1
300,120,0
327,122,1
502,120,0
270,66,1
536,64,1
502,120,0
745,68,0
295,67,1
270,66,0
241,63,0
389,121,1
241,63,1
344,127,0
285,70,1
502,120,1
257,68,0
270,66,0
362,67,0
300,120,1
362,67,0
362,67,1
285,70,1
784,74,0
745,68,0
784,74,0
745,68,0
784,74,1
745,68,1
502,120,1
318,121,1
404,67,0
404,67,1
224,68,1
163,66,1
536,64,1
389,122,0
224,120,1
675,69,1
404,67,1
270,66,0
728,63,0
224,120,0
224,120,1
327,29,0
784,63,0
675,69,1
295,67,1
224,120,1
257,68,1
784,63,1
746,70,0
745,120,0
362,67,1
745,120,1
163,66,0
275,69,1
389,122,0
707,74,1
728,63,0
745,120,1
502,121,1
275,69,1
745,120,1
746,70,0
312,74,0
344,127,0
344,127,0
163,66,0
555,69,1
675,70,0
218,68,1
728,63,0
675,70,0
728,63,0
555,69,1
675,70,1
318,122,0
270,67,0
389,122,1
536,65,1
270,67,1
728,63,1
318,122,0
675,70,1
318,122,0
163,66,0
163,66,1
404,68,0
404,68,1
22,64,1
745,121,1
270,67,1
71,64,0
555,70,0
312,74,0
784,64,0
555,70,0
312,74,0
784,64,1
536,66,1
389,67,0
555,70,0
404,120,0
502,122,0
312,74,0
735,69,0
300,121,1
295,68,0
344,128,1
362,68,0
362,68,0
362,68,0
404,120,1
389,67,1
536,66,1
404,120,1
652,69,1
735,69,1
555,70,0
555,70,0
344,128,1
555,70,0
241,64,1
404,120,1
735,69,0
502,122,1
243,122,1
652,69,1
555,70,1
735,69,1
163,67,0
665,70,0
270,68,0
270,68,0
665,70,0
675,74,0
71,64,1
270,68,1
665,70,1
675,74,0
555,70,0
362,68,1
404,121,1
555,70,1
665,70,0
665,70,1
745,122,1
318,122,1
344,127,0
536,67,1
163,67,1
295,121,0
675,74,0
295,121,0
675,74,0
784,64,0
784,64,1
404,122,0
536,67,1
163,67,1
71,66,0
652,70,0
652,70,1
71,66,0
784,120,1
295,121,1
344,127,0
71,66,1
728,64,1
344,127,0
784,120,1
362,120,1
270,122,1
675,74,0
241,64,1
784,120,1
675,74,1
362,120,1
555,74,0
362,120,1
652,70,0
364,69,1
652,70,1
344,127,0
344,127,0
300,122,0
285,74,0
216,69,1
300,122,1
735,70,0
364,69,1
769,69,0
735,70,0
216,69,1
769,69,1
735,70,1
675,63,1
769,69,1
404,122,0
833,70,1
52,64,0
285,74,0
52,64,1
285,74,0
675,64,1
285,74,0
555,74,1
735,70,0
216,70,0
735,70,1
364,70,0
216,70,1
728,64,1
833,70,1
364,70,0
803,70,0
364,70,0
338,74,0
675,64,1
338,74,0
216,70,1
338,74,1
665,74,0
665,74,1
364,70,0
364,70,0
163,68,0
163,68,1
270,121,1
555,63,1
769,70,1
364,70,0
415,65,0
652,74,1
415,65,1
404,122,0
769,70,0
769,70,1
555,64,1
648,69,0
665,63,0
648,69,0
665,63,1
163,120,1
404,122,0
364,70,1
675,65,1
648,69,1
216,74,0
362,121,1
163,120,1
216,74,0
803,70,0
833,74,1
344,127,0
675,66,0
803,70,0
285,74,0
675,66,0
285,74,0
364,70,0
803,70,0
728,65,0
415,66,1
163,120,1
728,65,1
803,70,1
364,70,0
270,120,1
648,69,0
404,122,1
418,65,0
525,74,0
418,65,0
270,120,1
833,63,1
675,66,0
525,74,0
648,69,1
803,70,1
270,120,1
555,64,0
364,70,1
555,64,0
295,122,0
555,64,0
675,66,1
415,68,0
555,64,0
415,68,0
43,65,0
525,74,0
43,65,0
833,64,1
43,65,0
525,74,0
43,65,0
43,65,1
375,74,1
652,63,1
675,66,1
728,66,0
728,66,1
338,63,0
338,63,1
418,65,0
418,65,0
404,29,0
285,74,1
404,29,0
833,64,1
712,69,1
43,66,0
43,66,0
43,66,1
652,64,1
404,29,0
555,64,1
712,69,1
525,74,0
418,65,1
728,66,1
280,74,0
280,74,0
43,66,1
675,67,1
665,64,0
833,65,0
415,68,0
665,64,0
665,64,1
375,63,0
707,63,1
280,74,0
375,63,1
280,74,0
183,66,0
675,67,1
285,63,0
652,64,1
648,70,1
43,67,0
334,122,1
362,122,0
833,65,1
43,67,0
362,122,0
364,74,0
735,74,0
52,65,1
364,74,1
183,66,1
43,67,0
280,63,1
285,63,1
769,74,0
648,70,0
728,67,0
728,67,1
43,67,1
555,65,1
338,64,0
769,74,0
803,74,0
712,70,0
665,64,1
183,66,1
803,74,1
536,68,0
712,70,0
728,67,1
43,67,0
415,68,0
675,68,0
415,68,0
43,67,1
338,64,0
415,68,0
712,70,0
558,70,0
163,121,1
675,68,0
338,64,0
295,122,0
558,70,1
675,68,0
707,64,1
536,68,0
769,74,1
712,70,0
415,68,0
735,63,0
833,66,1
735,63,0
648,70,1
344,127,1
375,64,1
285,64,0
803,63,0
241,65,0
735,63,0
390,65,0
675,68,0
241,65,1
735,63,0
803,63,1
390,65,0
735,63,0
390,65,1
675,68,1
833,66,1
338,64,0
712,70,0
344,127,0
43,68,0
285,64,1
404,29,0
43,68,1
735,63,1
257,120,1
536,68,0
536,68,0
404,29,0
769,63,1
728,68,1
675,120,0
525,74,0
364,63,1
803,64,0
43,120,0
523,69,0
418,66,1
523,69,0
216,63,1
344,127,1
43,120,1
675,120,1
558,70,0
43,120,1
536,68,1
728,120,0
735,64,0
523,69,0
735,64,0
43,120,1
839,68,1
712,70,1
833,67,1
728,120,1
558,70,1
675,120,1
735,64,1
675,120,0
390,66,0
728,120,1
390,66,0
833,67,1
52,66,1
652,65,0
728,120,1
375,64,0
390,66,1
338,64,1
652,65,1
285,64,0
285,64,0
536,120,1
183,67,0
769,64,1
536,120,1
418,66,1
536,120,1
675,120,1
803,64,0
364,64,1
390,66,1
415,64,1
285,64,1
833,68,1
183,67,0
344,61,0
43,121,1
746,74,0
52,66,1
746,74,0
652,66,0
344,61,1
523,69,0
755,65,0
735,64,1
652,66,1
523,69,1
404,29,0
183,67,0
257,120,1
344,61,0
523,69,0
833,120,1
523,69,0
746,74,1
257,120,1
523,69,1
833,120,1
769,64,1
344,61,1
652,66,0
833,120,1
415,120,0
415,120,1
285,65,0
390,67,1
364,64,0
707,64,1
755,65,0
415,120,1
652,66,1
41,64,1
43,122,0
415,120,1
675,121,1
183,67,0
43,122,0
362,122,1
71,66,0
71,66,0
183,67,1
833,121,0
728,121,1
43,122,0
338,64,0
338,64,0
43,122,0
338,64,1
746,63,1
648,74,0
364,64,1
183,67,1
648,74,1
755,65,1
833,121,1
10,68,0
285,65,0
652,67,1
285,65,0
536,121,1
712,74,1
523,70,0
43,122,1
362,63,1
523,70,0
523,70,0
523,70,0
803,65,0
523,70,0
415,68,0
675,122,0
652,67,1
10,68,0
675,122,0
10,68,0
523,70,0
523,70,0
43,63,0
10,68,0
735,65,0
746,64,1
285,65,0
523,70,0
735,65,0
833,122,1
523,70,0
769,65,1
43,63,1
648,63,0
648,63,0
523,70,0
675,122,0
523,70,0
445,67,0
163,122,0
445,67,1
675,122,0
41,64,0
648,63,1
41,64,0
241,66,1
41,64,0
523,70,0
183,68,1
665,65,1
415,68,0
445,67,1
415,68,0
41,64,1
675,122,1
43,64,1
415,68,0
183,120,0
779,69,0
418,68,0
769,66,0
163,122,1
779,69,0
757,69,1
71,67,1
285,65,0
833,29,1
757,69,1
285,65,0
183,120,1
665,66,1
183,120,1
648,64,1
43,64,0
445,68,0
445,68,0
241,66,1
728,122,0
665,66,1
523,74,0
558,74,0
523,74,0
523,74,0
415,68,0
390,67,0
41,65,0
415,68,0
445,68,1
10,68,1
803,65,1
71,67,0
415,68,0
779,69,0
712,65,0
415,68,0
71,67,1
712,65,1
769,66,0
390,67,1
43,64,1
41,65,1
375,64,1
209,74,1
779,69,1
415,68,0
285,65,0
285,65,1
183,120,1
779,69,1
769,66,0
523,74,0
769,66,0
418,68,1
390,68,0
241,122,0
390,68,1
728,122,1
437,69,0
257,121,0
209,66,0
257,121,1
437,69,1
209,66,1
10,67,0
390,120,0
437,69,0
390,120,1
193,122,0
193,122,0
445,122,0
241,122,0
437,69,1
193,122,0
445,122,0
648,64,1
445,122,1
193,122,1
390,120,1
375,65,0
390,120,1
375,65,0
10,67,1
241,122,0
41,66,1
375,65,0
536,122,1
209,66,0
558,74,1
209,66,0
338,122,0
41,66,0
735,65,1
71,68,1
803,66,0
338,122,0
712,68,0
523,63,1
712,68,0
712,68,0
828,65,0
437,70,0
10,67,0
183,121,1
209,66,1
828,65,1
10,67,1
437,70,0
712,68,0
712,68,0
437,70,0
803,66,1
249,69,0
241,121,0
437,70,1
241,121,0
241,121,0
712,68,1
52,67,0
803,66,1
523,70,0
52,67,0
523,70,0
193,121,1
249,69,1
10,120,1
241,121,1
437,70,0
437,70,1
10,120,1
249,69,0
10,120,1
648,65,0
692,69,0
249,69,1
241,120,1
52,67,1
241,120,1
241,120,1
41,67,1
523,70,0
523,70,0
418,122,1
52,67,1
692,69,1
648,65,0
712,120,1
209,67,1
648,65,0
648,65,0
648,65,0
712,120,1
803,67,1
241,68,0
803,67,1
241,68,1
569,69,0
712,120,1
10,121,1
209,67,0
275,70,0
183,122,0
285,66,0
275,70,0
263,64,1
275,70,0
437,74,0
437,74,0
285,66,1
569,69,1
209,67,1
390,121,1
285,66,1
803,68,1
584,69,0
275,70,0
71,121,0
275,70,0
263,64,1
584,69,1
648,65,0
712,121,1
437,74,0
241,122,1
803,120,1
584,69,0
803,120,0
183,122,1
803,120,0
71,121,1
275,70,1
803,120,1
584,69,1
10,122,1
569,69,1
589,69,1
209,68,0
275,70,0
275,70,0
209,68,1
241,67,1
437,74,1
589,69,0
275,70,0
275,70,1
390,122,0
241,67,1
263,65,1
589,69,1
390,122,0
285,121,0
803,120,1
285,121,0
285,121,0
285,121,0
10,66,0
10,66,0
10,66,0
41,67,0
285,121,0
285,121,1
437,63,1
648,65,0
558,63,1
584,70,0
584,70,0
41,67,0
584,70,1
569,70,1
390,122,0
437,64,1
692,69,0
589,70,0
263,66,0
569,70,1
193,68,1
71,122,1
390,122,0
692,69,0
589,70,0
390,122,1
589,70,0
263,66,0
589,70,0
296,69,0
803,121,1
648,66,0
648,66,0
285,122,0
584,70,0
285,122,0
193,120,0
296,69,1
275,74,0
263,66,1
193,120,0
193,120,0
193,120,0
437,64,1
193,120,1
263,66,1
584,70,0
648,66,1
71,66,1
193,120,1
296,69,0
193,120,0
193,120,0
193,120,1
692,69,0
296,69,1
375,65,0
375,65,0
692,69,1
285,122,1
648,66,0
275,74,0
437,65,0
775,69,1
437,65,0
437,65,0
638,66,1
648,66,0
589,70,0
97,69,1
437,65,0
775,69,0
437,65,1
648,66,1
97,69,1
775,69,1
296,70,0
589,70,1
296,70,1
97,120,1
775,120,1
97,120,1
589,70,0
584,70,0
775,120,1
584,70,0
97,120,1
775,120,1
134,66,0
134,66,0
275,74,0
134,66,0
275,74,0
275,74,0
134,66,1
296,70,0
344,31,1
275,74,0
275,74,0
296,70,1
437,66,0
589,70,0
52,68,0
589,70,0
97,70,0
275,74,0
275,74,0
97,70,0
134,66,1
437,66,0
437,66,1
775,70,0
52,68,0
775,70,1
97,70,0
569,74,0
569,74,1
97,70,1
584,70,0
589,70,0
775,70,1
589,70,0
97,70,1
437,66,1
828,66,1
648,67,0
52,68,1
648,67,0
275,63,1
589,70,0
589,70,0
828,66,0
648,67,1
828,66,0
828,66,0
775,74,0
589,70,0
775,74,1
97,74,0
569,63,1
296,74,0
344,32,0
437,67,0
97,74,0
828,66,0
437,67,1
775,63,1
648,67,0
648,67,1
52,120,1
275,64,0
569,64,0
275,64,0
52,120,1
589,70,1
437,67,1
134,67,0
52,120,1
134,67,0
97,74,0
97,74,1
296,74,1
344,32,1
569,64,0
569,64,0
134,67,1
97,63,1
775,64,0
775,64,0
775,64,0
828,67,0
134,67,1
828,67,0
275,64,1
97,64,1
437,68,0
437,68,1
648,68,0
648,68,0
648,68,1
569,64,1
775,64,1
437,120,1
109,64,1
437,120,1
97,64,0
828,67,1
437,120,1
775,64,1
257,122,0
589,74,0
257,122,0
648,120,1
828,67,1
589,74,0
750,69,1
308,64,1
589,74,0
750,69,1
648,120,1
275,64,1
648,120,1
569,64,1
97,64,1
437,121,0
712,122,0
193,64,0
193,64,1
775,65,1
257,122,0
584,70,0
97,65,0
648,121,0
97,65,0
648,121,0
97,65,0
437,121,1
41,122,1
605,69,0
605,69,0
97,65,0
193,64,1
523,74,0
523,74,0
589,74,1
523,74,0
605,69,1
193,65,0
750,70,1
407,69,1
193,65,1
97,65,0
97,65,1
193,66,1
569,65,0
750,70,1
193,67,1
407,69,1
109,65,0
109,65,0
523,74,0
50,68,1
523,74,0
160,69,1
109,65,0
523,74,1
648,121,0
648,121,0
712,122,0
605,69,1
712,122,0
41,121,1
665,67,1
160,69,1
97,66,1
589,63,1
665,67,1
775,67,0
535,65,1
775,67,0
109,65,1
437,122,0
750,74,0
50,67,0
97,66,0
97,66,1
678,69,0
678,69,1
52,121,1
41,68,1
164,69,0
523,70,0
164,69,1
523,70,0
106,122,0
775,67,0
753,69,1
41,120,1
151,70,1
160,70,0
775,67,0
678,69,1
605,70,0
160,70,0
41,120,1
750,74,1
50,67,0
41,120,1
753,69,0
437,122,1
407,70,1
164,69,1
799,69,1
753,69,0
160,70,0
569,65,1
106,122,0
753,69,0
160,70,0
535,66,0
160,70,0
799,69,1
605,70,1
523,70,1
750,63,1
407,70,0
232,69,0
407,70,1
151,70,1
160,70,0
576,66,0
160,70,0
50,67,0
160,70,0
97,67,0
605,70,0
50,67,1
775,67,0
97,67,0
775,67,1
232,69,1
106,122,0
753,69,1
310,74,1
605,70,1
535,66,0
665,68,0
160,70,0
576,66,1
712,70,0
160,70,0
232,69,1
535,66,1
140,121,1
750,64,1
775,67,1
160,70,0
665,68,1
160,70,1
535,66,1
589,64,1
50,67,1
228,70,0
712,70,0
665,120,1
523,70,1
712,70,0
160,70,0
160,70,1
712,70,0
41,66,0
665,120,1
712,70,0
50,120,1
750,64,1
164,70,0
712,70,0
665,120,1
164,70,0
334,70,1
712,70,0
712,70,0
228,70,0
707,65,1
41,66,0
41,66,0
712,70,0
678,70,0
97,67,0
50,120,1
712,70,0
678,70,0
97,67,1
164,70,0
232,63,0
50,120,1
712,70,0
232,63,0
678,70,1
97,67,0
712,70,0
97,67,1
228,70,0
712,70,0
257,122,0
750,65,0
589,64,0
164,70,1
232,63,1
605,74,0
228,70,0
605,74,1
206,69,1
106,122,0
140,122,0
775,68,0
257,122,0
665,121,1
407,74,0
775,68,0
678,70,1
206,69,0
753,70,1
140,122,0
589,64,1
712,70,0
41,67,1
310,63,0
750,65,1
712,70,0
523,67,0
753,70,1
206,69,0
712,70,0
523,67,1
605,63,0
712,70,0
407,74,0
712,70,0
52,122,1
310,63,1
712,70,0
605,63,0
206,69,0
712,70,0
605,63,0
712,70,0
605,63,1
232,64,0
41,66,0
106,122,0
232,64,0
712,70,0
750,66,0
228,74,0
206,69,1
523,66,0
523,66,1
162,69,1
750,66,1
228,74,0
775,68,1
140,122,0
232,64,1
162,69,0
750,66,1
665,122,1
523,66,0
97,68,1
232,64,1
523,66,0
41,66,1
160,74,0
106,122,0
589,65,1
712,70,0
160,74,0
712,70,1
407,74,1
228,74,0
160,74,0
523,66,0
228,74,0
523,66,1
160,74,0
228,74,1
106,122,1
164,74,0
164,74,1
310,64,0
151,74,0
151,74,1
206,70,0
160,74,0
140,122,1
334,70,0
162,69,0
205,69,1
162,69,0
334,70,1
41,69,1
707,66,1
523,64,1
779,70,0
206,70,0
750,67,1
779,70,0
775,121,0
162,69,1
206,70,0
205,69,1
779,70,0
775,121,0
589,66,0
589,66,1
753,74,1
707,66,0
257,122,0
41,69,0
750,67,0
407,63,0
750,67,1
257,122,0
232,65,0
97,121,1
407,63,1
310,64,1
523,64,1
232,65,0
193,69,1
160,74,0
41,69,0
160,74,0
193,69,1
720,69,0
160,74,0
720,69,1
589,66,1
707,66,0
41,69,1
151,63,0
712,63,0
720,69,0
106,68,1
712,63,1
206,70,0
523,65,1
720,69,0
775,121,1
206,70,0
50,121,1
753,63,0
407,64,1
750,68,0
206,70,0
41,70,0
41,70,1
720,69,0
523,67,0
228,63,1
523,67,1
605,64,0
164,63,0
206,70,1
164,63,1
779,70,1
720,69,1
41,70,0
750,68,0
41,70,1
151,63,0
799,70,1
707,66,1
750,68,0
750,68,0
160,74,1
753,63,1
296,63,1
750,68,0
97,122,1
779,70,0
193,66,0
605,64,1
779,70,0
206,70,0
193,66,1
750,68,0
206,70,0
106,67,1
206,70,1
678,74,0
750,68,1
162,70,0
228,64,0
523,68,0
523,68,1
193,67,1
589,67,1
44,69,0
106,67,0
162,70,0
44,69,1
750,120,1
106,67,1
224,121,0
179,64,0
779,70,0
162,70,1
179,64,1
41,74,0
224,121,0
750,120,1
44,69,1
407,64,1
799,70,0
750,120,0
720,70,0
164,64,1
799,70,1
720,70,0
750,120,1
779,70,1
41,74,0
720,70,0
720,70,1
151,63,1
707,67,1
228,64,1
775,122,0
775,122,0
589,67,1
605,64,0
296,64,1
775,122,1
162,70,1
523,121,1
423,69,0
605,64,0
310,64,1
224,121,1
423,69,1
106,66,1
712,64,1
106,66,0
423,69,0
720,70,0
720,70,0
828,68,0
41,74,0
106,66,1
41,74,1
720,70,1
523,122,0
523,122,0
423,69,1
179,64,1
828,68,0
723,64,0
228,64,1
364,65,1
775,66,1
828,68,0
828,68,1
41,63,0
750,121,0
41,63,1
775,66,0
164,64,1
605,64,0
407,65,0
605,64,0
750,121,0
523,122,0
523,122,1
206,74,1
224,122,0
151,64,0
50,122,1
193,70,0
193,70,1
775,66,0
407,65,0
224,122,0
775,66,0
523,120,1
144,69,0
753,64,1
523,120,1
193,70,1
523,120,1
151,64,1
723,64,0
144,69,1
224,122,1
712,64,1
144,69,0
407,65,1
750,121,1
296,64,1
779,74,0
775,66,0
205,74,0
589,68,1
775,66,1
205,74,1
723,64,1
144,69,1
828,120,1
364,66,1
753,64,1
744,70,0
382,74,0
193,74,0
707,67,0
193,74,1
382,74,0
44,120,1
744,70,0
605,65,0
744,70,0
44,120,1
744,70,1
44,120,1
828,120,1
589,120,1
750,122,1
589,120,1
193,63,0
605,65,1
206,63,1
423,70,0
382,74,0
423,70,1
382,74,0
589,120,1
364,66,1
828,120,1
382,74,0
382,74,0
193,63,1
707,67,1
744,70,1
407,66,1
210,65,0
205,63,1
779,63,1
382,74,0
382,74,0
144,70,0
407,66,1
144,70,0
605,66,0
605,66,1
407,66,1
144,70,0
712,66,0
162,74,0
712,66,0
210,65,1
206,64,0
605,66,1
144,70,1
712,66,0
753,65,0
285,67,1
712,66,0
206,64,1
723,64,0
712,66,0
723,64,0
712,66,0
779,64,1
162,74,0
423,70,1
712,66,0
712,66,0
712,66,0
225,65,0
678,74,0
225,65,1
275,66,0
228,65,0
678,74,1
285,67,1
275,66,1
205,64,0
205,64,1
164,65,1
206,64,1
160,63,0
160,63,0
589,121,0
589,121,0
228,65,0
160,63,0
779,64,1
712,66,0
712,66,0
382,74,1
160,63,1
144,70,0
162,74,0
162,74,0
589,121,1
144,70,1
232,66,0
753,65,0
232,66,1
275,66,0
228,65,0
106,64,0
753,65,0
206,65,0
228,65,0
106,64,0
828,121,0
106,64,0
753,65,0
228,65,0
828,121,0
106,64,1
162,74,1
160,64,1
744,74,0
828,121,0
828,121,0
206,65,0
275,66,1
678,63,1
206,65,0
211,69,1
753,65,0
779,65,0
364,67,0
144,74,0
707,68,1
211,69,0
285,68,0
164,66,0
285,68,0
228,66,0
206,65,0
211,69,1
364,67,0
228,66,0
164,66,1
228,66,0
228,66,1
106,64,1
707,120,1
382,63,1
707,120,1
707,120,1
828,121,1
228,66,1
206,65,1
744,74,0
769,67,1
210,66,1
423,74,0
144,74,0
275,67,0
744,74,1
275,67,1
589,122,1
164,66,0
769,67,1
164,66,0
285,68,0
832,66,1
285,68,1
779,65,0
407,67,1
779,65,1
114,70,0
423,74,1
114,70,0
164,66,1
114,70,0
114,70,0
707,121,0
144,74,0
364,67,0
832,66,1
364,67,1
275,67,0
275,67,1
720,74,0
720,74,0
160,64,0
106,70,0
106,70,1
753,65,1
720,74,0
720,74,0
106,70,0
114,70,0
211,70,0
423,63,1
106,70,0
720,74,0
211,70,1
106,70,1
832,122,0
162,63,0
205,64,1
769,68,1
144,74,1
707,121,1
407,67,1
162,63,1
720,74,0
206,66,1
143,69,0
114,70,0
832,122,0
160,64,0
779,66,0
423,64,1
779,66,1
211,70,1
228,67,1
151,64,1
703,120,0
769,120,1
143,69,1
703,120,0
769,120,1
143,69,0
143,69,1
769,120,1
206,66,1
779,66,0
228,67,1
703,120,1
703,120,1
832,122,1
423,64,1
703,120,0
164,67,1
703,120,1
779,66,1
382,64,0
382,64,1
720,63,0
720,63,0
720,63,1
828,122,0
218,66,0
164,67,1
162,64,1
828,122,0
144,63,0
769,121,0
205,65,1
151,65,0
678,64,1
275,68,0
524,63,0
144,63,0
166,122,1
524,63,0
275,68,0
144,63,0
310,65,0
71,120,0
524,63,1
407,68,1
744,63,0
144,63,0
382,64,1
71,120,1
769,121,1
703,121,1
828,122,1
71,120,1
206,67,0
143,70,0
211,74,1
206,67,0
779,67,0
225,68,0
71,120,1
143,70,0
225,68,0
707,122,0
228,68,0
707,122,0
407,120,1
744,63,1
228,68,0
225,68,0
205,66,1
144,63,1
720,64,1
407,120,1
296,65,0
257,122,0
622,69,1
407,120,1
114,74,0
779,67,0
225,68,1
179,68,0
206,67,0
779,67,0
622,69,1
296,65,0
179,68,0
228,68,0
707,122,0
206,67,1
296,65,0
707,122,0
179,68,0
162,64,0
151,65,1
205,66,0
310,65,1
744,64,0
211,63,1
205,66,1
707,122,0
106,65,0
144,64,0
744,64,0
179,68,1
144,64,1
723,64,0
164,68,1
769,122,0
106,65,0
162,64,0
779,67,0
401,69,0
769,122,0
524,64,0
296,65,0
779,67,1
162,64,1
275,68,0
275,68,0
275,68,0
211,64,0
275,68,0
275,68,0
401,69,0
275,68,0
744,64,1
206,67,1
129,74,1
769,122,0
703,122,1
166,29,0
779,67,1
707,122,1
524,64,0
210,66,1
524,64,0
366,69,1
275,68,1
401,69,1
366,69,1
524,64,0
524,64,0
206,68,0
218,66,0
218,66,0
407,121,1
723,64,1
218,66,1
524,64,1
211,64,1
516,69,1
473,69,1
473,69,1
144,64,1
703,64,1
114,63,0
401,69,1
114,63,1
516,69,1
151,66,1
779,68,0
779,68,0
769,122,0
206,68,1
769,122,1
779,68,0
744,64,0
524,64,1
744,64,0
744,64,1
779,68,1
211,64,1
114,64,1
151,66,1
57,69,1
57,69,1
206,120,1
779,120,1
206,120,1
779,120,1
206,120,1
779,120,1
106,65,1
114,64,1
57,70,0
275,121,0
164,121,0
744,65,0
164,121,0
57,70,0
744,65,0
164,121,0
622,70,0
129,121,1
164,121,0
524,65,0
622,70,1
144,65,1
407,122,1
769,66,1
473,74,0
394,66,0
394,66,1
516,70,0
744,65,1
151,67,0
516,70,0
151,67,1
228,121,1
473,74,0
275,121,1
516,70,0
622,70,0
473,74,0
473,74,0
622,70,1
206,121,0
211,65,0
52,29,0
151,67,1
114,65,1
769,66,1
516,70,1
394,66,1
106,74,0
211,65,0
162,65,1
206,121,0
524,65,0
516,70,0
709,69,0
709,69,1
206,121,0
516,70,0
779,121,0
724,69,1
516,70,0
473,74,0
724,69,0
106,74,0
828,66,1
310,66,0
206,121,1
724,69,1
310,66,0
516,70,0
516,70,1
779,121,1
144,66,1
211,65,1
106,74,0
744,66,1
709,69,1
397,69,1
129,122,1
310,66,1
144,66,0
179,122,1
397,69,0
397,69,1
106,74,1
737,69,0
737,69,1
744,66,0
144,66,1
720,64,1
151,68,0
724,70,0
724,70,1
744,66,1
151,68,0
737,69,1
524,65,0
310,66,1
106,63,0
151,68,1
106,63,1
516,74,0
516,74,0
211,66,1
724,70,0
106,69,1
779,122,0
106,69,1
401,70,0
114,66,1
162,66,0
524,65,0
144,67,0
724,70,0
162,66,1
724,70,0
737,70,0
106,120,1
737,70,1
151,120,1
724,70,0
228,122,0
106,120,1
151,120,1
850,74,0
129,67,0
106,120,1
724,70,0
779,122,1
211,66,1
724,70,0
818,69,1
206,122,1
516,74,0
144,67,1
724,70,0
516,74,1
850,74,0
737,70,0
57,70,0
299,69,1
151,120,1
850,74,0
720,65,0
114,66,1
850,74,0
720,65,0
818,69,0
129,67,1
720,65,0
818,69,0
850,74,0
401,70,1
299,69,1
737,70,0
622,74,0
57,70,0
622,74,0
709,70,1
818,69,1
720,65,1
210,67,0
162,66,1
724,70,1
744,67,0
210,67,0
129,67,0
210,67,1
144,67,1
129,67,1
737,70,1
57,70,0
744,67,0
57,70,0
516,63,0
764,66,1
516,63,1
723,65,0
744,67,0
299,70,0
744,67,1
210,67,1
299,70,0
57,70,0
635,68,0
524,65,0
764,66,1
709,70,0
622,74,1
709,70,1
211,67,0
818,70,0
299,70,0
473,65,0
818,70,0
211,67,0
473,65,0
818,70,1
635,68,0
635,68,0
473,65,0
57,70,0
57,70,0
744,67,0
114,67,1
473,65,0
57,70,1
744,67,1
818,70,0
818,70,0
524,65,0
57,70,1
818,70,0
818,70,1
524,65,0
635,68,0
516,64,1
114,67,1
622,63,1
310,67,0
310,67,1
401,70,1
151,121,1
524,65,1
129,66,0
211,67,1
744,68,0
720,66,0
144,68,1
744,68,1
724,74,0
211,67,0
129,66,0
299,70,1
516,64,1
94,70,1
635,68,1
310,67,1
720,66,0
724,74,0
724,74,0
622,64,1
744,120,0
144,120,0
724,74,0
299,70,0
635,120,1
818,74,0
129,66,0
737,74,1
94,70,0
635,120,1
94,70,1
635,120,1
47,121,1
57,74,1
211,67,1
720,66,1
144,120,1
744,120,0
473,121,1
724,74,1
764,67,0
516,65,0
764,67,1
744,120,1
516,65,1
129,66,0
622,64,0
94,74,0
723,65,0
622,64,1
744,120,0
720,66,1
524,66,0
725,69,1
524,66,0
406,66,0
129,66,1
818,74,1
406,66,0
725,69,1
144,120,1
764,67,1
709,74,0
723,65,0
94,74,0
709,74,1
737,63,0
524,66,1
538,70,0
94,74,0
737,63,1
635,121,1
9,120,1
744,120,1
538,70,0
538,70,0
144,120,1
211,68,0
9,120,1
724,63,0
744,120,1
151,122,0
9,120,1
724,63,1
114,68,0
524,66,1
516,68,0
406,66,0
818,63,1
516,68,1
47,122,0
622,65,0
764,68,0
622,65,1
94,74,1
423,65,0
423,65,0
755,67,1
723,65,0
211,68,0
723,65,0
818,64,0
723,65,0
211,68,0
818,64,0
47,122,1
723,65,0
818,64,1
764,68,0
211,68,0
725,70,1
538,70,1
114,120,1
622,66,1
9,121,0
94,63,0
114,120,1
755,67,1
114,120,1
725,70,1
94,63,0
538,70,0
524,67,0
94,63,1
211,68,1
764,68,1
524,67,1
493,122,1
723,65,1
473,122,1
9,121,0
635,122,1
720,67,0
538,70,1
9,121,0
